1,3716,3716,413,248
2,23,23,1,0
3,36589,36589,6085,9
4,8639,8639,1018,134
5,1520,1520,577,30
6,3719,3719,480,312
7,9670,9670,2136,0
8,1943,1943,631,61
9,1236,1236,965,172
10,37856,37856,9673,5654
11,1188,1188,1991,0
12,203,203,61,21
13,19676,19676,3392,253
14,4317,4317,1452,608
15,22842,22842,5806,378
16,1705,1705,180,11
17,138,138,18,0
18,194,194,141,41
19,398,398,29,3
20,19767,19767,3554,49
21,2592,2592,355,87
22,26765,26765,8843,11
23,131392,131392,17519,36
24,37645,37645,9577,43
25,11280,11280,1921,30
26,81445,81445,16042,35
27,13397,13397,3211,242
28,930,930,158,4
29,55922,55922,6196,0
30,10036,10036,3110,90
31,2688,2688,8033,126
32,33316,33316,6109,25
33,3450,3450,200,12
34,14631,14631,4590,100
35,6275,6275,1621,7
36,24807,24807,5547,49
37,2778,2778,761,17
38,6191,6191,2322,1
39,1507,1507,503,13
40,2365,2365,475,13
41,7845,7845,866,16
42,8713,8713,2072,8
43,23410,23410,4556,149
44,1126,1126,164,6
45,8691,8691,560,409
46,14108,14108,1763,37
47,1506,1506,458,3
48,1436,1436,364,9
49,767,767,222,18
50,607,607,137,17
51,302,302,214,0
52,7790,7790,1184,102
53,1577,1577,289,6
54,4295,4295,931,111
55,3387,3387,1140,60
56,3735,3735,691,46
57,13576,13576,3456,1977
58,59571,59571,28761,465
59,51693,51693,14367,687
60,8863,8863,1903,40
61,27642,27642,5673,95
62,42943,42943,25554,1157
63,92,92,9,0
64,28403,28403,9086,232
65,561,561,165,1
66,1074,1074,518,7
67,1,1,1,0
68,17164,17164,2293,605
69,5835,5835,2325,10
70,6656,6656,1232,89
71,2284,2284,324,8
72,6,6,1,0
73,2953,2953,840,4
74,3141,3141,2362,215
75,36337,36337,4222,748
76,8703,8703,1144,84
77,13138,13138,1792,47
78,10548,10548,1544,426
79,110080,110080,32154,48
80,4759,4759,2297,77
81,6409,6409,1667,55
82,2301,2301,642,67
83,6241,6241,1738,488
84,41344,41344,3962,24
85,386,386,182,13
86,33860,33860,4818,10
87,19609,19609,3072,54
88,8235,8235,4136,127
89,30370,30370,5613,28
90,39902,39902,3606,13
91,37016,37016,13966,197
92,923,923,404,9
93,723,723,43,31
94,7367,7367,1795,9
95,10493,10493,2800,11
96,46966,46966,6372,97
97,2123,2123,568,10
98,17095,17095,3938,8
99,1,1,567,0
100,1082,1082,142,14
101,27130,27130,3868,33
102,19025,19025,2657,2
103,3475,3475,214,23
104,1433,1433,145,5
105,7486,7486,442,3
106,32,32,3,0
107,1649,1649,243,13
108,14421,14421,1696,38
109,14506,14506,1566,17
110,2564,2564,1273,44
111,33002,33002,6754,44
112,2808,2808,532,21
113,11778,11778,3388,0
114,5562,5562,703,2
115,10672,10672,810,5
116,4744,4744,717,8
117,17621,17621,2086,0
118,53603,53603,7114,19
119,666,666,133,9
120,32693,32693,10025,17
121,1914,1914,434,67
122,4732,4732,656,25
123,1346,1346,733,210
124,589,589,98,10
125,1559,1559,297,6
126,12388,12388,1262,62
127,3054,3054,672,19
128,11891,11891,2053,9
129,1541,1541,127,5
130,69,69,31,3
131,204,204,131,1
132,44260,44260,11192,0
133,672,672,172,24
134,633,633,382,29
135,5057,5057,2811,69
136,5092,5092,203594,514
137,6507,6507,2578,175
138,1227,1227,355,5
139,1374,1374,437,4
140,358,358,146,22
141,1121,1121,403,54
142,13639,13639,1402,170
143,1321,1321,75,33
144,113,113,17,1
145,445,445,2559,30
146,3683,3683,413,36
147,8648,8648,814,70
148,5738,5738,8593,5
149,25,25,84,0
150,20,50,0,2
151,5080,5080,1001,814
152,3914,3914,2145,21
153,828,828,260,90
154,173,173,87,66
155,1624,1624,288,1
156,13430,13430,4427,2102
157,1244,1244,192,46
158,3023,3023,441,144
159,3,3,28,0
160,146,146,35,1
161,363,363,27,0
162,293,293,110,6
163,30129,30129,18212,1124
164,8475,8475,2093,580
165,3383,3383,2272,255
166,678,678,272,19
167,16964,16964,11312,1594
168,1341,1341,444,241
169,2244,2244,267,72
170,0,0,15,2
171,890,890,2454,46
172,1371,1371,562,169
173,619,619,121201,3002
174,3794,3794,693,138
175,400,400,166,0
176,2924,2924,2848,324
177,33,33,2,0
178,16758,16758,5663,120
179,1478,1478,376,11
180,14219,14219,3221,142
181,37,37,1231,0
182,2783,2783,1758,311
183,8573,8573,999,89
184,25235,25235,4743,109
185,5247,5247,7355,703
186,55,55,13,0
187,498,498,216,64
188,1189,1189,1223,34
189,29815,29815,12147,22
190,188,188,60,0
191,172,172,32,2
192,3150,3150,832,13
193,977,977,558,7
194,2621,2621,401,41
195,25890,25890,3243,8
196,1011,1011,192,0
197,1200,1200,165,39
198,4037,4037,357,32
199,2042,2042,360,4
200,205,205,13,1
201,110,110,83,0
202,5522,5522,1052,130
203,4999,4999,582,96
204,5130,5130,2461,158
205,16919,16919,4357,1
206,3725,3725,866,293
207,4594,4594,1900,0
208,13385,13385,2648,207
209,183,183,65,0
210,144686,144686,35176,47
211,33366,33366,7262,54
212,4652,4652,1864,26
213,569,569,413,4
214,30,30,14,0
215,392,392,131,20
216,15488,15488,8202,735
217,14098,14098,5625,6606
218,306,306,87,15
219,143365,143365,80844,3494
220,8416,8416,2514,7
221,9079,9079,1146,211
222,15465,15465,3669,74
223,3528,3528,1987,0
224,42708,42708,18849,6025
225,6424,6424,2311,1174
226,3635,3635,1142,413
227,1123,1123,284,80
228,5615,5615,609,47
229,16227,16227,2889,197
230,16461,16461,6347,433
231,1445,1445,433,16
232,12860,12860,14117,471
233,3296,3296,1911,6
234,71,71,77,0
235,48633,48633,21062,235
236,5881,5881,861,97
237,3145,3145,468,46
238,5329,5329,1352,79
239,20,20,3,3
240,6884,6884,1220,464
241,5378,5378,1866,294
242,417,417,160,208
243,338,338,43,1
244,14658,14658,7194,338
245,99890,99890,52564,120
246,35621,35621,6872,54
247,2,2,3,0
248,5933,5933,2495,19
249,136,136,116,5
250,21374,21374,4670,714
251,7214,7214,3763,90
252,861,861,167,11
253,1758,1758,849,70
254,1175,1175,328,28
255,6455,6455,635,220
256,539,539,144,58
257,1435,1435,151,75
258,8736,8736,3117,301
259,4979,4979,468,52
260,17412,17412,914,24
261,733,733,79,6
262,570,570,55,42
263,3991,3991,535,121
264,94,94,12,2
265,0,0,1,0
266,3657,3657,795,83
267,5487,5487,539,17
268,19347,19347,2753,152
269,2481,2481,223,11
270,10791,10791,3233,889
271,1045,1045,502,497
272,7452,7452,1135,1
273,1803,1803,364,68
274,4772,4772,2654,124
275,1785,1785,347,65
276,418,418,65,11
277,4819,4819,2138,23
278,2114,2114,1214,48
279,82203,82203,11006,1137
280,5302,5302,606,44
281,1847,1847,345,23
282,331,331,49,1
283,28525,28525,4472,226
284,6815,6815,1433,190
285,5328,5328,1083,219
286,4316,4316,925,179
287,13589,13589,3828,403
288,628,628,57,4
289,5905,5905,1113,8
290,40674,40674,13936,1845
291,13855,13855,2648,16
292,90749,90749,12165,7570
293,192,192,224,0
294,3224,3224,263,27
295,10339,10339,6399,298
296,69432,69432,16754,1282
297,5777,5777,1915,31
298,25070,25070,5231,38
299,42222,42222,16547,2607
300,11193,11193,4496,146
301,48194,48194,8064,154
302,2090,2090,2373,1189
303,1896,1896,265,146
304,108421,108421,19478,716
305,6769,6769,1306,282
306,6944,6944,1158,141
307,188,188,55,1
308,2228,2228,484,20
309,1892,1892,512,23
310,6709,6709,1554,162
311,526,526,96,26
312,2643,2643,524,135
313,581,581,179,15
314,20730,20730,4993,73
315,2309,2309,491,59
316,1393,1393,264,19
317,3975,3975,604,169
318,1961,1961,420,28
319,5084,5084,629,33
320,27828,27828,12295,0
321,125,125,150,21
322,188,188,247,9
323,6187,6187,1371,4
324,7,7,2017,0
325,38773,38773,6743,99
326,58754,58754,8702,12
327,6845,6845,1717,3
328,249286,249286,21110,16767
329,1570,1570,242,23
330,58849,58849,21520,462
331,24612,24612,5662,48
332,7297,7297,2007,11
333,1389,1389,349,5
334,478,478,134,21
335,232,232,53,36
336,3231,3231,1469,46
337,1767,1767,676,9
338,16857,16857,8181,53
339,7375,7375,7725,119
340,2,2,278,0
341,10,20,30,0
342,318,318,44,3
343,290,290,94,3
344,1992,1992,1226,10
345,1850,1850,515,0
346,34622,34622,5821,1
347,3707,3707,1026,1
348,2435,2435,483,6
349,26957,26957,3342,85
350,2445,2445,259,25
351,1074,1074,1126,40
352,19623,19623,2312,702
353,37269,37269,4300,57
354,0,0,2145,0
355,14646,14646,2837,45
356,8933,8933,1053,297
357,44799,44799,10279,1723
358,18007,18007,7936,0
359,81,81,600,0
360,44616,44616,10687,7
361,826,826,348,43
362,3236,3236,572,22
363,19,19,292,0
364,9428,9428,1113,107
365,5013,5013,1409,67
366,7629,7629,2773,48
367,1321,1321,298,82
368,15626,15626,2874,23
369,3,3,12,0
370,1972,1972,579,364
371,20937,20937,4000,345
372,47799,47799,18047,3012
373,40243,40243,19531,2249
374,4300,4300,1729,88
375,2,2,1,0
376,4170,4170,605,4
377,7132,7132,1329,47
378,1,1,100,0
379,9080,9080,1338,13
380,2003,2003,449,30
381,1535,1535,718,0
382,14703,14703,1139,1025
383,2881,2881,577,57
384,5520,5520,394,2
385,1125,1125,170,37
386,959,959,216,31
387,6816,6816,2069,28
388,3476,3476,557,40
389,251,251,116,8
390,20937,20937,4064,31
391,8995,8995,2603,34
392,1501,1501,475,1
393,125,125,63,1
394,261,261,93,10
395,216,216,1441,2
396,1,1,2,11
397,10181,10181,5049,102
398,28381,28381,8256,48
399,82,82,40,73
400,2170,2170,338,115
401,8475,8475,4306,454
402,4729,4729,953,79
403,9024,9024,2493,30
404,881,881,796,0
405,427,427,131,8
406,4621,4621,441,17
407,61,61,26,0
408,121,121,29,0
409,5039,5039,1130,11
410,929,929,244,30
411,463,463,149,18
412,165,165,67,3
413,243,243,116,21
414,401,401,143,5
415,848,848,206,3
416,6172,6172,2818,164
417,8630,8630,1675,7
418,8940,8940,2262,78
419,1756,1756,324,0
420,63129,63129,40366,1074
421,2241,2241,638,10
422,28358,28358,7134,54
423,7347,7347,1095,32
424,4107,4107,1164,995
425,23164,23164,4152,1071
426,68555,68555,11355,182
427,12437,12437,14464,8
428,30510,30510,14288,1122
429,71461,71461,10200,5734
430,17955,17955,2078,653
431,1083,1083,214,1
432,46,46,14,1
433,1391,1391,635,5
434,1487,1487,441,3
435,6551,6551,1042,559
436,4836,4836,2908,56
437,2153,2153,1896,7
438,25984,25984,5967,75
439,1776,1776,278,2
440,10097,10097,2390,108
441,18142,18142,8068,7
442,7044,7044,1816,374
443,7950,7950,1930,5
444,7999,7999,1441,8
445,20961,20961,6559,165
446,9514,9514,1747,927
447,2756,2756,451,51
448,4881,4881,4697,5766
449,0,0,1,0
450,10591,10591,2877,102
451,9529,9529,1369,342
452,1003,1003,419,542
453,1672,1672,1540,26
454,3,3,249,0
455,1207,1207,351,10
456,14815,14815,3666,435
457,1290,1290,770,4
458,202,202,172,56
459,319,319,206,142
460,192,192,152,31
461,8500,8500,2367,281
462,6210,6210,2418,387
463,177,177,405,8
464,12187,12187,1803,404
465,4326,4326,1413,65
466,1975,1975,1829,93
467,8284,8284,2271,40
468,5785,5785,3103,308
469,42251,42251,7655,277
470,4168,4168,2334,162
471,11469,11469,1729,44
472,8484,8484,1525,149
473,25,25,6,0
474,4426,4426,853,142
475,2715,2715,302,71
476,15321,15321,2600,22
477,5178,5178,1226,190
478,4811,4811,505,40
479,7592,7592,3176,30
480,1516,1516,468,80
481,526,526,242,8
482,2797,2797,326,24
483,14668,14668,1648,126
484,681,681,90,60
485,0,0,1,0
486,1137,1137,503,1384
487,180,180,90,50
488,692,692,189,115
489,43,43,9,0
490,11676,11676,1338,0
491,15342,15342,4603,411
492,20353,20353,2694,2096
493,1542,1542,400,67
494,2509,2509,449,55
495,18289,18289,3262,44
496,13209,13209,3349,509
497,240,240,350,8
498,10991,10991,2059,9
499,4354,4354,249,2
500,1645,1645,542,32
501,4,4,1924,1
502,225,225,39,9
503,1006,1006,98,65
504,3316,3316,771,319
505,229,229,37,5
506,2525,2525,157,2
507,4644,4644,368,10
508,782,782,122,0
509,1124,1124,114,0
510,8041,8041,700,94
511,153,153,72,32
512,5716,5716,1443,179
513,14515,14515,2483,2253
514,440,440,126,57
515,1374,1374,333,106
516,969,969,210,84
517,1363,1363,181,41
518,195,195,107,32
519,1450,1450,368,39
520,256,256,25,10
521,47,47,195,3
522,8328,8328,1299,8
523,8346,8346,737,1
524,2728,2728,144,19
525,6968,6968,880,114
526,51325,51325,8330,423
527,216,216,36,3
528,5822,5822,891,26
529,20,20,5,5
530,5813,5813,1451,166
531,6911,6911,1173,91
532,12391,12391,2231,207
533,13298,13298,2768,255
534,4423,4423,446,30
535,6371,6371,440,52
536,3274,3274,360,84
537,1538,1538,278,112
538,5853,5853,2574,220
539,742,742,212,28
540,710,710,79,4
541,4697,4697,684,153
542,556,556,149,24
543,10005,10005,2769,43
544,325,325,526,13
545,3049,3049,434,47
546,1321,1321,76,9
547,1998,1998,147,65
548,246,246,29,18
549,109,109,49,10
550,97,97,671,3
551,16173,16173,5899,633
552,0,0,1,0
553,981,981,453,79
554,302,302,2099,2
555,335,335,1578,0
556,141,141,1375,44
557,215,215,1399,3
558,93,93,1186,1
559,649,649,2629,2
560,171,171,1163,4
561,70,70,406,1
562,211,211,1118,2
563,78,78,1225,1
564,155,155,806,2
565,292,292,1856,2
566,87,87,1039,0
567,1261,1261,471,7
568,186,186,2610,4
569,19,19,268,0
570,22549,22549,6281,683
571,6085,6085,2264,40
572,93,93,45,20
573,275,275,108,34
574,9830,9830,3372,224
575,89,89,48,4
576,9833,9833,2635,541
577,1589,1589,417,24
578,10519,10519,2646,191
579,14959,14959,4722,6
580,6302,6302,1505,20
581,5594,5594,1408,4
582,1412,1412,203,36
583,691,691,45,0
584,4218,4218,470,0
585,11225,11225,1469,2
586,2332,2332,507,93
587,1222,1222,219,80
588,5766,5766,1363,1
589,456,456,167,50
590,1151,1151,96,6
591,2468,2468,1182,65
592,51,51,7,1
593,10110,10110,1213,39
594,19690,19690,3377,179
595,6644,6644,1708,85
596,13,13,12,1
597,2861,2861,473,48
598,1862,1862,216,43
599,296,296,31,2
600,6878,6878,922,31
601,4373,4373,528,183
602,6,6,4,0
603,3238,3238,282,13
604,3961,3961,7358,125
605,6650,6650,988,2
606,7074,7074,626,49
607,781,781,1610,1
608,5421,5421,441,126
609,11067,11067,1270,133
610,8666,8666,2749,335
611,86494,86494,19278,810
612,1149,1149,768,5
613,1,1,4,0
614,2913,2913,842,6
615,1889,1889,780,0
616,905,905,367,1
617,1226,1226,2349,15
618,1115,1115,171,37
619,2441,2441,389,235
620,405,405,28,13
621,216,216,58,26
622,279,279,376,38
623,743,743,128,27
624,1647,1647,183,33
625,391,391,412,11
626,5932,5932,620,36
627,7068,7068,515,59
628,100,100,211,6
629,3989,3989,370,125
630,5000,5000,673,167
631,9896,9896,973,38
632,323,323,266,28
633,334,334,101,2
634,1822,1822,216,19
635,90,90,70,53
636,902,902,96,33
637,8167,8167,740,35
638,11504,11504,2802,10
639,4428,4428,762,44
640,5426,5426,2213,26
641,2612,2612,684,5
642,1242,1242,379,28
643,11582,11582,4819,994
644,48179,48179,16444,2706
645,1672,1672,866,104
646,5841,5841,1352,263
647,671,671,318,59
648,390,390,121,13
649,1954,1954,1588,17
650,9001,9001,1423,575
651,0,0,1,0
652,477,477,107,6
653,691,691,45,0
654,3768,3768,209,28
655,23495,23495,1786,859
656,10975,10975,1878,57
657,510,510,205,3
658,10855,10855,814,7
659,8637,8637,1288,41
660,30898,30898,6687,2
661,342,342,59,33
662,10184,10184,4119,56
663,39375,39375,3337,306
664,7603,7603,2104,128
665,986,986,1547,30
666,3726,3726,977,139
667,2125,2125,387,207
668,2179,2179,463,103
669,2523,2523,705,215
670,11373,11373,2066,216
671,2558,2558,235,0
672,131,131,55,7
673,8510,8510,2136,598
674,2941,2941,378,25
675,924,924,56,1
676,991,991,328,31
677,270,270,150,5
678,0,0,1,1
679,4592,4592,638,75
680,315,315,82,9
681,628,628,218,31
682,3829,3829,593,212
683,4376,4376,388,2
684,271,271,58,3
685,72,72,38,7
686,2390,2390,314,6
687,6819,6819,1889,312
688,10436,10436,1335,12
689,3844,3844,302,18
690,1684,1684,262,21
691,2554,2554,1042,14
692,564,564,209,1
693,2481,2481,707,5
694,736,736,186,0
695,5022,5022,1463,3
696,10658,10658,3730,315
697,16431,16431,7813,1378
698,6048,6048,1642,17
699,16311,16311,5172,60
700,6221,6221,989,9
701,86,86,6,19
702,2805,2805,1013,345
703,4183,4183,698,53
704,2017,2017,901,240
705,3043,3043,250,10
706,14878,14878,2078,2
707,1573,1573,279,14
708,7130,7130,1047,12
709,44158,44158,8883,6
710,38513,38513,8234,32
711,59846,59846,23138,581
712,5447,5447,978,801
713,12559,12559,872,55
714,11441,11441,1429,1
715,3038,3038,214,90
716,9105,9105,903,199
717,15162,15162,1969,204
718,66,66,29,10
719,4525,4525,520,232
720,0,0,1,0
721,2699,2699,913,35
722,926,926,1583,0
723,430,430,666,0
724,13194,13194,3844,87
725,6188,6188,1665,340
726,3014,3014,1494,2
727,1160,1160,135,204
728,26924,26924,3585,168
729,1589,1589,332,21
730,15737,15737,4588,11
731,4246,4246,1533,4
732,2511,2511,7911,20
733,6214,6214,2114,85
734,2741,2741,1458,113
735,17666,17666,6275,0
736,2402,2402,355,8
737,12138,12138,3077,39
738,1212,1212,303,1
739,6208,6208,1747,12
740,77,77,156,5
741,2951,2951,931,19
742,68274,68274,5255,76
743,3667,3667,1185,28
744,4305,4305,1189,216
745,2746,2746,401,212
746,3079,3079,3380,100
747,20829,20829,7288,63
748,345,345,124,31
749,2068,2068,560,92
750,934,934,294,43
751,21865,21865,1073,390
752,19469,19469,1703,9
753,3568,3568,192,1
754,19053,19053,2335,99
755,579,579,115,18
756,1928,1928,2214,5
757,68,68,36,20
758,82,82,16,0
759,1053,1053,151,24
760,479,479,54,31
761,1032,1032,367,17
762,1548,1548,172,124
763,316,316,86,0
764,7141,7141,519,16
765,2904,2904,551,90
766,1431,1431,246,146
767,2,2,231,0
768,7444,7444,1173,13
769,36507,36507,4328,39
770,1392,1392,124,7
771,2491,2491,289,359
772,1150,1150,404,112
773,1178,1178,295,70
774,3083,3083,321,13
775,6423,6423,1032,211
776,1518,1518,143,22
777,12779,12779,3626,8
778,3826,3826,1443,31
779,15523,15523,2016,42
780,3424,3424,580,62
781,770,770,100,79
782,46,46,11,0
783,3941,3941,1395,615
784,3670,3670,1568,597
785,9291,9291,1022,478
786,7,7,2,1
787,4471,4471,684,38
788,4170,4170,378,47
789,77892,77892,18735,608
790,43654,43654,7814,768
791,56551,56551,15565,394
792,2808,2808,1308,82
793,8825,8825,4960,30
794,16696,16696,6311,435
795,11009,11009,2447,42
796,7749,7749,1909,41
797,2500,2500,1494,6
798,4873,4873,9123,1840
799,1089,1089,121,20
800,3467,3467,9734,685
801,4886,4886,3298,695
802,8735,8735,3117,301
803,121,121,50,4
804,37196,37196,4278,252
805,2277,2277,613,21
806,32811,32811,10123,1086
807,1242,1242,161,27
808,228,228,84,2
809,2062,2062,473,14
810,1247,1247,685,8
811,181,181,48,34
812,2422,2422,472,100
813,168,168,28,0
814,1543,1543,353,1
815,5102,5102,817,22
816,1213,1213,193,27
817,4500,4500,1501,30
818,2740,2740,491,120
819,5938,5938,542,34
820,583,583,1003,118
821,3009,3009,126,47
822,1339,1339,469,67
823,12,12,1,3
824,294,294,53,7
825,14131,14131,1628,26
826,18606,18606,6624,1851
827,16465,16465,3705,492
828,195,195,168,2
829,5220,5220,1446,140
830,4994,4994,579,24
831,685,685,233,18
832,1182,1182,667,85
833,4095,4095,622,177
834,577,577,78,1
835,4499,4499,309,3
836,2893,2893,293,2
837,25026,25026,4420,341
838,5921,5921,1497,3
839,10887,10887,2193,9
840,66072,66072,14143,21
841,8948,8948,2651,59
842,4567,4567,519,0
843,9492,9492,1540,72
844,2329,2329,1866,34
845,8698,8698,1110,2
846,138,138,129,14
847,7,7,284,0
848,4101,4101,1556,224
849,2591,2591,550,74
850,561,561,3455,2
851,7299,7299,3342,72
852,1932,1932,546,3
853,2705,2705,1035,1
854,8571,8571,976,61
855,132,132,51,5
856,4096,4096,1203,197
857,3388,3388,341,37
858,15975,15975,1806,54
859,9474,9474,2811,259
860,10984,10984,1780,24
861,2765,2765,395,32
862,7012,7012,1318,90
863,2833,2833,347,98
864,4270,4270,724,230
865,6743,6743,1617,241
866,2099,2099,900,0
867,60105,60105,16431,3413
868,160,160,60,20
869,2692,2692,367,65
870,870,870,394,1
871,5870,5870,321,76
872,7816,7816,1815,13
873,9075,9075,2086,24
874,45413,45413,18356,604
875,435,435,99,11
876,109,109,50,187
877,33653,33653,9404,471
878,20360,20360,5786,112
879,934,934,338,115
880,847,847,288,92
881,191,191,82,8
882,878,878,229,16
883,7084,7084,1211,64
884,855,855,268,22
885,2651,2651,541,72
886,30014,30014,9548,20
887,8648,8648,3882,230
888,16648,16648,5030,22
889,25610,25610,6034,479
890,4836,4836,1203,162
891,886,886,59,0
892,13427,13427,2577,137
893,6597,6597,2293,6
894,4552,4552,1111,4
895,10208,10208,3407,32
896,5291,5291,317,64
897,26531,26531,6373,153
898,9051,9051,1634,36
899,1610,1610,137,3
900,1419,1419,610,153
901,1221,1221,197,2
902,7698,7698,1500,15
903,5077,5077,1215,63
904,556,556,86,36
905,373,373,113,43
906,1160,1160,1438,427
907,12439,12439,508,165
908,1041,1041,883,0
909,60105,60105,16431,3413
910,49,49,33,8
911,74,74,21,10
912,2245,2245,378,0
913,40,40,24,5
914,4829,4829,1064,8
915,2560,2560,788,4
916,29552,29552,1706,171
917,872,872,183,28
918,126,126,67,11
919,196,196,45,0
920,3746,3746,249,5
921,1883,1883,14853,179
922,3125,3125,1095,46
923,731,731,239,2
924,2611,2611,587,17
925,26470,26470,2380,3
926,23694,23694,4769,841
927,5852,5852,527,203
928,2989,2989,705,283
929,27530,27530,21163,3352
930,18968,18968,1544,41
931,13,13,5,0
932,4243,4243,908,83
933,69411,69411,16756,1285
934,8,8,2,1
935,2045,2045,422,1042
936,1257,1257,224,65
937,3422,3422,2588,289
938,793,793,654,240
939,727,727,474,29
940,6723,6723,1269,224
941,18604,18604,6625,1853
942,2564,2564,464,25
943,305,305,292,21
944,30476,30476,6780,24
945,5418,5418,567,5
946,64,64,18,3
947,649,649,54,45
948,2217,2217,351,223
949,2545,2545,413,6
950,3185,3185,366,22
951,13614,13614,1021,109
952,689,689,201,4
953,2462,2462,473,12
954,3833,3833,1045,66
955,2135,2135,295,58
956,10839,10839,3472,328
957,320,320,197,31
958,2119,2119,421,229
959,674,674,121,12
960,9802,9802,772,308
961,4220,4220,478,70
962,11058,11058,543,163
963,4,4,1,0
964,14872,14872,3530,220
965,15071,15071,6044,179
966,2554,2554,358,18
967,5306,5306,1611,446
968,1197,1197,120,15
969,3042,3042,251,4
970,84,84,46,6
971,1131,1131,1086,10
972,9866,9866,2193,39
973,1,1,2,0
974,579,579,119,0
975,7556,7556,1856,233
976,244,244,1436,0
977,46446,46446,3004,160
978,16294,16294,3448,150
979,89695,89695,31307,328
980,874,874,154,34
981,7937,7937,3854,23
982,737,737,138,8
983,485,485,48,20
984,20054,20054,4287,363
985,446,446,115,95
986,3541,3541,893,1531
987,216,216,288,771
988,1304,1304,568,10
989,1061,1061,222,10
990,5777,5777,969,28
991,1013,1013,180,22
992,2920,2920,368,9
993,857,857,330,20
994,1046,1046,378,458
995,13249,13249,3219,6
996,847,847,80,2
997,451,451,189,1
998,5805,5805,951,22
999,16609,16609,4584,4
1000,6346,6346,858,1
1001,5493,5493,1849,3
1002,303,303,100,5
1003,2393,2393,468,4
1004,3919,3919,743,112
1005,1418,1418,357,1
1006,5478,5478,1975,617
1007,40167,40167,8806,163
1008,53179,53179,19241,82
1009,1177,1177,420,15
1010,8133,8133,3439,69
1011,2,2,1099,684
1012,27048,27048,4328,108
1013,5755,5755,1867,2453
1014,3817,3817,578,313
1015,4231,4231,556,239
1016,2848,2848,374,263
1017,559,559,264,2
1018,8731,8731,3122,1689
1019,4318,4318,522,187
1020,8453,8453,2325,151
1021,6107,6107,737,24
1022,28948,28948,2736,71
1023,1027,1027,140,80
1024,2534,2534,602,61
1025,96,96,68,0
1026,12405,12405,2921,431
1027,687,687,170,3
1028,83,83,178,22
1029,874,874,113,53
1030,1284,1284,1317,0
1031,820,820,95,0
1032,35399,35399,4330,7
1033,12092,12092,3327,4
1034,2772,2772,971,22
1035,29044,29044,4700,17
1036,8222,8222,2055,2
1037,1222,1222,368,22
1038,1839,1839,953,35
1039,7233,7233,1504,0
1040,99,99,1500,1
1041,6401,6401,1792,2
1042,1883,1883,1693,6
1043,814,814,132,11
1044,13959,13959,1247,315
1045,818,818,136,24
1046,4425,4425,917,40
1047,4451,4451,851,1110
1048,246,246,41,1
1049,2737,2737,909,6
1050,601,601,148,1
1051,2791,2791,932,71
1052,3852,3852,1015,37
1053,251,251,110,9
1054,279,279,111,2
1055,233,233,78,29
